info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/mz/z6pwmvr16r3_t9yyz_bnv9180000gn/T/chromatic--56238-BSl6d2OtRLiB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Loading 9 other files in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Adding stories defined in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/storybook-init-framework-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js-generated-config-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1172/1200 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 68% building 1172/1201 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/theming/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 68% building 1172/1203 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1172/1204 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1172/1205 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 68% building 1172/1206 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 1172/1207 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1173/1207 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1173/1208 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 68% building 1173/1209 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1173/1210 modules 37 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 68% building 1174/1210 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 68% building 1174/1211 modules 37 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 68% building 1174/1212 modules 38 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1174/1213 modules 39 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 68% building 1174/1214 modules 40 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1175/1214 modules 39 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1176/1214 modules 38 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1176/1216 modules 40 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 67% building 1176/1217 modules 41 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1177/1217 modules 40 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1178/1217 modules 39 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1181/1217 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1182/1217 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1183/1218 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1184/1218 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1185/1218 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1185/1219 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1186/1219 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1187/1219 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1188/1219 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1188/1220 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 1188/1221 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 1189/1221 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 1190/1221 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 1191/1221 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 1192/1221 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 1192/1222 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 68% building 1192/1223 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 1192/1224 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 68% building 1193/1224 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/internals/perform.js
